Index,MaxTheoreticalCapacity/mAhg,V_AI/Volt,V_DFT/Volt,SMILES
0,492.7105506891436,3.0021985,2.940970511853175,CC1=C2C(=O)C(=NC(=O)C2=CC(=N)C1=O)C#C
1,383.04609814282713,2.905304,3.0776766055894296,BrC1=NOC2=C(C(=O)C3=NON=C3C2=O)C1=O
2,601.5061831838781,2.9370332,2.937451687125018,CC1=NC(=N)C2=C1S(=O)(=O)C(C=C2C=O)=NO
3,306.78182902426613,2.9243474,4.500433506871548,CC1=C2OC=NC(N)=CC(=O)NC(NC2=O)=C1
4,710.3542025086559,3.0986962,3.024497762252301,CC1=NC(=N)C2=C1C(=N)S(=O)(=O)C(=N)C=N2
5,320.0830586885172,2.951085,2.8656738758634805,BrC1=NC2=NC=COC=C2N2C(=N)C(=O)N=C12
6,311.5268218423613,3.0138996,2.889137565394421,CC1=C(CO)N=C2C=C(C=O)C=NC(=O)C=C12
7,267.4605796313324,3.0998325,2.995432305486151,BrC1=NC2=C3C(O1)=NC=CN=C3C(Br)=NC2=O
8,492.65484519687664,3.0057428,3.374076428032845,ClC1=NC(=O)C=C(S1)N=C1N=NON=C1C#N
9,320.0862124206943,2.9340472,2.971269779340984,BrC1=NOC(=O)C2=C1C=C1C=NOC(=N)C=C21
10,530.7797161022361,3.1618729,3.3319192308264722,CC1=C(O)C2=C(SN=N1)C(=O)N=C(C#N)C2=O
11,630.0766240019702,3.1218445,3.68816721501114,ClC1=C2N(N=NS1)C(=NC(=O)C(=N)C2=O)C#N
12,374.38701208745664,3.006816,2.990249638869221,CC1=C(N=C2SN=NC(Br)=N2)C(=O)C=NC=C1
13,576.5324082459464,2.9067245,3.301676413918402,CC1=CC2=CC(=O)C=NC=NC(=O)C(=N)C2=N1
14,534.2997739407782,2.9173944,4.446892492912156,CC1=C2CCC(=N2)C(=COS(=O)(=O)N=C1)C#N
15,647.9287285015456,3.0187578,2.843972642939827,CC1=C2C(=O)C=NC(C#N)=C2C(=N)SC(=O)S1
16,396.60786931363,3.022371,3.235049556267581,BrC1=C(CC#N)C2=NC(=N)ON=C2C(=N1)C#C
17,705.7463310596132,3.0224814,3.4147249685000367,CC1=NOC2=NC(=O)C(=NC(C#N)=C12)[N+]([O-])=O
18,463.6699410297098,3.0414429,3.664646859151691,BrC1=CN=C2C(=NC3=NC(=O)C1=C23)C(=O)C#N
19,443.1422995870645,2.9814703,3.0251363369541027,CC1=C(Br)SC2=NC(=N)N=C(C=C2C1=O)C#N
20,644.0440546110633,2.9038358,3.510986223265895,CC1=NC(=N)C2=C1SC(=O)N=C(C#N)C(=O)S2
21,640.2056844362762,3.1183012,2.929960898922692,CC1=NC(C=O)=NC=NC(=O)C2=C1SN=NS2
22,572.0411147108681,3.0588343,3.023495315011902,CC1=C2N=C(SC2=NC(=N)SC(=O)C1=O)C=O
23,373.4236422125473,2.9352047,2.849628008260091,CC1=CSC(=O)C=NC2=C3C(=O)ON=C3N=C12
24,394.2863814484688,3.007263,3.6289528338688846,BrC1=C(C=O)C2=C(C=NC2=O)C2=NC(=O)C=C12
25,672.470573528478,3.0282247,3.037478279468209,CC1=C2C=NS(=O)(=O)C(C#N)=C2OC(C=O)=N1
26,449.66064148740537,3.0345175,2.9482635911967487,CC1(C)CC2=C(OC(=N)C=C1)S(=O)(=O)N=NO2
27,389.7090329160951,3.2010174,3.5081030488340494,CCN=C1N=C(Br)C2=NC(=O)C(=O)C(=O)C2=N1
28,492.6648067759807,2.915479,3.007133515925215,ClC1=NC(C=O)=C2C(=O)C(=N)SC(C=O)=C2O1
29,443.7218474782569,3.0764449,2.951805235855129,CCCC(=O)OC1=CC2=C(N1)ON=NS2(=O)=O
30,300.9940919822051,3.6067743,3.5522495596939154,CC1=CC(=O)N=C2N=NOC(SC=C1)=C2O
31,572.4427439974139,2.9195993,2.868497747204552,CC1=C2C(=NC(=N)C1=O)C(=O)C(=O)C=CC2=N
32,431.2926705825591,2.9680092,3.179068319165477,BrC1=NC(=N)C2=C(ON=C(SC2=O)C=O)C1=O
33,601.5061831838781,3.1070082,3.309081315740284,CC(C)(C#C)C1=C(ON=NS1(=O)=O)C(=O)C#N
34,293.27178844591003,3.324274,3.1477127187062637,Cc1cccc(=O)c2nc(nc1)sccc2O
35,496.34104168457367,2.9502878,3.2016251559124917,CC1=C2C3=C(C=NC3=O)N=CC2=NC(=N)C1=N
36,418.75295768078126,3.1527138,4.649102521209946,CC1=CN=C(C=O)C2=NC(=N)ON=C2C1=O
37,440.72216246978746,3.0050306,2.9556354855961033,CC1=C2SN=C(C=O)C(Br)=C2C(=N1)C(=O)C#N
38,382.2482477374357,3.365395,3.054666821866728,BrC1=NOC(C2=NC(=N)C(=O)C2=O)=C(Br)C1=O
39,401.46771998851153,3.0452595,3.0950439201408937,CC1=CN=C2C=NC(=O)N=C(C=O)C=C2C1=O
40,530.329519989862,3.2094777,3.4069771683618106,BrC1=NC2=NC3=CC(C=N3)=NC=NC(=N1)C2=O
41,492.6985946226547,2.9237056,4.4231161079114525,CC1=NC2=CC(=N)N=CN=C2C(C=O)=NC1=N
42,858.4692836681488,2.909348,4.5224089865342,CC(=O)C1=NC(=NN=NS1(=O)=O)S(=O)(=O)C#N
43,458.8756009130923,3.1145089,3.257012067873126,CC(=O)C1=NC2=C(SC(C)=C1)N=C(C=O)C2=O
44,376.4899347950475,2.9281948,3.6587318930847004,CC1=C2SC(=O)C3=C2C(N=C1Br)=C(C#N)C3=O
45,647.2582091545237,3.1987572,3.4635296949100414,CCN1C(=N)C2=C(C(=NC2=O)C#N)C(=O)C1=O
46,732.2569471789673,2.93156,3.1010600897590255,CC(=O)C1=C2C(=NC(=NC2=N)C#N)C(=N)C1=N
47,385.9071401946358,2.90283,3.4055490046408274,BrC1=NC2=NC(=O)C(=NCC=O)C2=C(Br)C1=O
48,536.9252448787892,2.9490895,2.8232050618657905,ClC1=NSC(=NC1=N)C1=C(SC(=O)N=C1)C=O
49,316.3191309499388,3.1721947,2.9174413348476174,BrC1=NC2=NC(=O)C(=O)OC3=C2C(ON=C3)=C1
50,316.3191309499388,3.1197927,3.507630350152517,CC1=C2N=C(OC(=O)N=C2C(=O)C(Br)=N1)C=O
51,251.25871922175267,3.1149886,2.9346480948357048,BrC1=C(C(=O)C=O)C2=C3C(C=C2)=CC=C3C1=N
52,575.5380400758216,2.9009097,3.004349819176985,CC(C#N)C1=NC2=C(C1=O)C(=N)SN=C(O)S2
53,651.7313384338951,2.9064186,2.818663606718377,CC1=NC(N=C(N)C#N)=NC(=O)C(C)=NC1=N
54,424.7776672430716,3.0943477,2.9820862378073825,ClC1=C2C3=C4C(O1)=CC(=O)C4=NC3=NSC2=O
55,461.0210652812947,2.9063506,3.3981099927640543,CC1=NOC2=C(Br)C=C(C#N)C(=O)C2=NC1=O
56,443.1422995870645,2.9370632,2.864803506204679,CC1=C(Br)SC2=NC3=C(C(=N)C(=O)C3=N)C2=N1
57,401.45779761255824,2.9640079,3.1756192486661052,CC1=C2C(O)=NN3N=NC(C4=NC(=N)N=C14)=C23
58,507.2245439289797,2.914907,3.5111564139781435,CC1=CC2=NC3=C(SN=CS3)C(=O)C(=O)C2=N1
59,568.4040614420259,2.9830143,3.0127828406696233,CC1=NC2=C(C1=N)C(=O)C(=O)N=C(C=O)C2=N
60,437.5580929438669,2.9801893,4.101167759762461,CC(=O)C1=CC(=C2N=NOC(=N)N=C12)[N+]([O-])=O
61,243.65973741518005,2.9235466,3.292927341080221,BrC1=NOC2=C(OC(=N)N=C3N=CN=C23)C1=N
62,410.6663642681237,3.049871,3.6860235551756317,CC1=CN=C2N=C(C#N)C3=C2C1=C(C=O)C3=N
63,435.9564338399384,3.0181983,3.388321150598219,BrC1=NC2=C(NC(=NC(=O)S2)C#C)C(=O)C1=O
64,656.2818761373185,3.0724897,3.2764114834520215,CC1=C2C=NC(=N)C=NC(=O)N=C2C(=N1)C#N
65,530.7854975587087,2.9548097,2.9131462966683053,CC1=C2C=CNC(=O)C(=O)C(=O)SC(=N2)C1=O
66,196.1306522714073,3.0175703,3.1698974370468473,BrC1=NC(=O)N=C2C1=CC(Br)=C1N=CSN=C21
67,647.2582091545237,3.1239634,3.0429428633946216,CC1=NC2=NC(C=O)=NC2=CC(=O)C(=O)C=N1
68,642.8387947093012,3.5598955,3.195387666459265,CC1=NC2=NC(=O)C(=N)C(C=O)=C2C(=O)C1=O
69,710.4670833738778,2.9797783,2.9891281540151375,CC(N=C1C(=N)C(F)=NC(=O)C1=O)(C#N)C#N
70,240.7520637909004,2.921253,3.216037815943975,BrC1=NC2=C3N=CON=C3C(=O)N=C2C(=O)O1
71,427.4733203514805,2.9070024,2.9470667430164887,ClC1=NC2=C(C(=O)C(=N2)C#C)C2=C1SN=NN2
72,485.58918251963314,3.1591086,3.402456999031069,CCC(=O)C1=CC2=NOC3=NC(=O)C(=C23)C1=O
73,242.1995815279567,2.9916975,3.3166965109509996,BrC1=NON=C2C(=O)OC3=CN=C(C=O)C3=C12
74,523.1152330111016,3.0594132,4.023405515845648,ClC1=NC(=O)C2=C(N=CC(=O)SC2=C1)C#N
75,497.8219846925311,2.9247482,2.9576214433792694,CC1=CN=C2N=C3N=NSN=C3S(=O)(=O)C2=N1
76,352.6648216181016,3.0767548,2.854938917161115,BrC1=C(N2CCC3=C2NC=C3)S(=O)(=O)N=NS1
77,389.8174990523368,3.0207841,3.1005442680898176,CC(=O)C1=C2NN=NC(=O)N=C2C(=O)N=C1O
78,373.4236422125473,3.4698372,2.830467410992345,CC1=NC(O)=C2NC=C(OC(=N)C=C1)C(=O)S2
79,457.2946695180234,2.938708,2.9874182407792786,CC1=CC2=C(F)N=C(C#N)C3=NSN=NC1=C23
80,284.9730039624417,3.8508887,4.691369047962148,CCN=C1NN=C(S1)N=C1C=CN=NOC1=O
81,605.0602169708305,3.1393785,3.4645356658153754,ClC1=NSC2=NC3=NSC(=O)N=C3C2=C1C#N
82,245.1425386464859,3.0136144,3.2824699610441654,BrC1=C(C=O)C(=N)N=C2N=CN=C(C=O)N=C12
83,396.60786931363,2.9342992,4.739959214231878,BrC1=NC2=CC(=N)N=C(C=O)C=C2N=C1C#N
84,497.8270704597094,3.4967022,2.9630078594335334,CC1=CN=C(N)NS(=O)(=O)C(=N)SC(C=O)=C1
85,557.2817288012429,3.0106878,2.8040331984627214,BrC1=NN2C(=NC1=O)C(=O)SC(=N)N=C2C#N
86,216.86539483580145,2.9073532,3.0802638639086033,CC(=O)N1C=CC=CC2=C(N)N=C3C=NC1=C23
87,213.4241393127473,3.0048509,3.1081464233435203,CCC1=C(C=O)N=C2N=CC3=C2C1=C(O)C3=O
88,394.28255316156896,2.9406133,3.056944740586467,CC1=NC2=C(Br)C3=NC=NC3=NC2=C(O1)C=O
89,517.4737590515147,2.91653,4.432342937220551,CC1=NC=C2N=CC(=NC2=C(O)C1=O)C#N
90,528.3521726909942,2.9288378,2.959214763990659,ClC1=NC(=N)C(=N)C2=CC(=O)C(=O)C(=O)C=C12
91,453.244538202504,2.9475882,3.3160910155743566,BrC1=C(OC(=O)C2=NOC(=N)N=C12)C(=O)C#N
92,387.4636800984677,2.905603,2.837244836453143,CC1=C2OC(=O)C(Br)=NC2=NC(=O)N=C1C=O
93,392.6626417226044,3.0165308,3.2137743993812697,CC1=CC(=O)NC(=N)C2=C(NC(=O)N=NO2)N1
94,309.1361185419721,2.9061735,2.892201885049444,CC1=C2N=CC=CC(=O)N=C2C(=O)N=CC1=O
95,466.9307132008103,3.2940545,3.169358100309622,CC1=C(O)C2=C(C(=N)N=CO2)S(=O)(=O)N=N1
96,435.9525336461029,2.918867,2.971024560897222,BrC1=NC(=O)C=C2N1C=C1SN=NC1=NC2=O
97,651.7462813124414,3.0580916,3.1074751768084035,CC(=O)C1=CC(C(=O)C#N)=C(N=CC1=O)C#N
98,672.4636135606447,2.937959,3.420235983335741,CC1=NC(=N)C(=N)C2=NOC(=O)C2=NC(=O)S1
99,613.2709957816304,2.995538,4.3594820658463505,ClC1=C2SN=NC=CN2C(=O)S(=O)(=O)S1(=O)=O
100,452.284261899704,3.2394438,4.060083818717099,CC1=C(C#N)C(=N)N=C(C=C1CCN)[N+]([O-])=O
101,323.94410054481176,3.1375544,2.912033105614418,BrC1=NC2=C(C=CC2=O)C2=C1N=CC(=O)C2=N
102,562.3476031875887,3.214269,2.9739084544371304,CC1=NC(=O)C(=O)N=CSC2=CC(=N)C1=N2
103,634.1644304629507,3.0241306,2.9014722208596195,CC(=O)N1C(=NC2=C1N=NOC2=O)C(=O)C#N
104,588.2310256003407,2.9118583,3.430226417598369,CC1=NSC2=C(N=C(C2=O)S(N)(=O)=O)N=N1
105,316.3160510128747,2.9560955,3.187169636577189,CCN=COC1=NC(Br)=NC2=NC(=O)ON=C12
106,539.7610993207128,3.3547578,3.5294058916832705,CC(N)(C#C)C(=O)OC1=NOS(=O)(=O)N=N1
107,595.016790966378,3.1401167,3.0693221594635087,ClC1=NC(=CC(=O)S1)C1=NC(=O)SN=NC1=O
108,385.24039806076746,3.0022693,3.1536267259625044,BrC1=NN2C=COC(=O)C(=N)N=C2C(=O)C1=O
109,621.6980975742865,3.2649322,3.724875193388707,CCN=C1C2=C(N=NS2(=O)=O)C(O)=NS1(=O)=O
110,449.3852421733089,3.1431296,2.998347360697016,BrC1=NC=C2N=C(C=O)C=NN=C2S1(=O)=O
111,466.3494318236743,2.9255018,3.182389195332195,BrC1=NC(=NC=C1)C1=NC2=NC(=O)C(=N)C2=C1
112,527.3057361747508,3.1204395,2.971379564332822,CC(=O)C1=NOC2=NC(=O)N=C3N=NSC1=C23
113,601.4998191467944,3.3645678,3.021750740396795,CC1=NC(=O)C(O)=C2SN=NC2=NC(=O)C1=N
114,370.26436830178966,2.9220304,2.9985151543551374,CC1=C2C(=O)N=C(Br)N=C2SC(C=O)=NC1=O
115,551.9044771191493,3.0670404,3.020126737514374,CC1CCC2=C(NS(=O)(=O)O1)S(=O)(=O)N=NO2
116,521.511807006127,3.1559725,3.4595140811159086,CC(=O)C1=NC(=N)OC2=NC(=O)C(Br)=NC2=N1
117,496.34104168457367,3.0385427,3.150195105993199,CC1=NC2=CC(=N)C=C2C2=NC(=O)C(=N)N=C12
118,545.9708234332078,3.1914442,3.007286927269472,BrC1=NSC(=O)C(OC(=O)C(=O)C(=O)C=O)=N1
119,316.4126838322342,2.979202,3.504678691948833,CCCN1N=C(C=C2C(=O)N=CC2=C1C)C#N
120,517.162367488219,3.4025664,3.0573033396059834,CC1=CC(=N)OC2=C(ON=NS2(=O)=O)OC=N1
121,647.2582091545237,3.056465,2.8384913994994916,CC1=NC(=O)C(=O)N=CC=C(C(=O)C#N)C1=N
122,527.7060520058741,2.9671292,3.4205087439044504,CC1=NC=NC(=O)OC2=C1N=C(C2=O)[N+]([O-])=O
123,560.5081731959124,3.1349647,4.566922270337908,CC1=NOC2=C(O1)C=C(C#N)C(=O)C(=O)C2=O
124,325.9064946224077,2.924229,2.8018353412799892,BrC1=NC2=NC(=N1)N=CC=CC1=CC=C2C1=O
125,245.145005115239,3.0350683,3.1831835784323808,CC1=C2OC(=N)C=C(C=O)N=C2C(=O)N=C1Br
126,597.6813412193744,3.2116656,3.1205946271709033,CCCCC1=C(C#N)C(=NO)S(=O)(=O)N=NO1
127,471.9356961949513,2.9762201,3.9009583112480386,CC(=O)C(=O)N1C(=N)N=C2N=NOC(=O)N=C12
128,383.0424850166413,3.2310076,3.0739614143375724,BrC1=NON=C(C1=N)C1=C(C=O)N=NOC1=O
129,501.8614249513541,2.9115133,4.372041660689929,CC1=NC2=NC(Cl)=NC(=O)C2=C(C#C)C(=O)S1
130,701.0970750484759,2.93595,4.367228140114325,CC(=O)C(=O)C1=C(C#N)S(=O)(=O)N=NC=C1
131,518.1633839543679,3.010036,2.854384958401888,ClC1=NC(=O)C(=N)N2C1=COC(=O)C=NC2=O
132,572.4427439974139,3.0924819,3.738549872956481,CC1=NC2=C(C=O)C3=C(C=NC(=O)C3=O)C2=N1
133,609.2915727457219,3.0309892,3.0878693510623654,CC1=NC(=N)C2=C(C=NC(=N)SC2=O)N1C=O
134,395.5544373396988,2.9631934,2.8264579096794256,CC1=NC2=C(ON=N2)C2=C(NC1=O)N=CC2=O
135,401.46771998851153,2.9273403,3.1359202524893255,CC1=CC=C2C(=O)N=CN=C2C(=O)C(=O)C=N1
136,432.143695840222,2.9669602,5.4674532986711695,CC1=C2SN=NSN=C2C2=CC(=N)N=C2C1=O
137,690.2160367583415,3.0920591,2.816711135771289,CC(=O)C(=O)C1=NC(=O)C(=NC(=N)O1)[N+]([O-])=O
138,534.293915674429,3.0494514,4.932255537898537,CC1=C(O)C2=C(SN=NC2=N)C(=O)N=C1C#N
139,510.04654056429655,2.9459474,3.058496352499639,BrC1=NC(=O)SC(=N1)C1=CC(=O)N=NS1
140,461.0210652812947,3.2085521,3.2971526250361998,BrC1=CC(=O)C2=NC=NC(=O)C(C=O)=CC2=N1
141,289.06627489565545,3.0600395,3.7334499286118166,CC1=CSC(=O)C=NC2=COC(C(N)=C2)=C1O
142,325.9064946224077,3.1556356,3.3018426974305153,BrC1=NC2=CC(=N)C(=N)C(=O)C3=C2C(=C1)N=C3
143,321.9988142501645,2.9793222,3.232727771487285,CC1=NC2=C3N(N=N2)N=C(Br)C2=NC(=O)C1=C32
144,489.665513194589,3.1206048,2.960683198182834,ClC1=NSN=C2N1C(=O)N=CC(=O)C(=O)C2=N
145,394.28255316156896,3.03464,5.766204869046947,CC1=NC(=O)C2=C1C(Br)=CC1=NC(=O)C(=N)N21
146,605.3738480659862,3.0063858,2.9876078476108847,CC1=NC=CSC(=N)OC(=O)N=C1C(=O)C#N
147,374.3904637687789,3.010721,2.8752767067925262,CC1=C(SN=C2C=C(Br)C(=O)N=C12)C(=O)C#N
148,453.2403225479748,2.913398,3.9087576240415856,BrC1=NC(NC=O)=NC2=C1NN=NC(=O)C2=O
149,463.66552921112094,3.1493134,3.809250712624476,BrC1=NC(=N)C2=NC3=C(N=CC(=O)C3=N)C2=N1
150,384.09660161286496,3.6214128,2.950259856282688,CCCCC1=NC=CSC(=N)N=CC=C1C=O
151,496.5800547920691,2.9307892,2.9211922421705485,BrC1=NN(C=C(C=O)C1=O)C1=NC(=N)SN=N1
152,109.74202772096032,3.1221478,2.9323790931486,CCCN1N=C2N=NOC3=C2C1=C(N)C=C3N
