Index,MaxTheoreticalCapacity/mAhg,V_AI/Volt,V_DFT/Volt,SMILES
153,197.6404155296109,2.9597485,3.27259818086002,CC1=CC2=C(N=CN=C3N=C(O)N=C3S2)C1=O
154,550.8260216475908,3.1695998,2.9296873952620257,CC(=O)CC#CCCC1=NS(=O)(=O)ON=N1
155,372.3142780142183,3.107516,3.3652710963879753,BrC1=NC=C2C3=C(ON=C2S1)N=C(C#N)C3=O
156,289.06627489565545,3.3520298,2.851365391718266,CC1=C2C=C(O)SC(C)=CC(=O)C=C1ON=N2
157,489.1151101726461,3.2061148,2.9942615851768055,CC1=NOC2=NC3=C(C(=NC3=N)C#C)C2=NO1
158,383.04609814282713,2.9508386,3.2126052371584692,BrC1=NC(=O)C2=C(OC(=O)N=CC(=O)N2)C1=O
159,493.97462725041873,3.0659819,2.9346377875111314,BrC1=NC(=N)OC(=N1)C1=NSC(=O)C(=O)N=C1
160,394.28255316156896,3.1162689,3.0849550149868143,BrC1=CN=C2N=CC(=NC(=O)C2=C1)C(=O)C#N
161,625.7279372254498,2.979242,3.0211868578318453,CC(=O)C(=O)N1N=NOC2=NC(=O)C(=O)C2=N1
162,473.5116187047892,3.1386237,2.8437087274956703,CC1NC2=NC3=C(C=CC12)S(=O)(=O)N=NO3
163,722.4160771940982,3.1851313,3.7120839953611804,CC1=NC(=O)C2=NC(C=N2)=NC(=N)C=NC1=O
164,660.8964064479602,2.9022274,4.696794583914703,CC1=CC2=C(C(=O)C(=N)C2=N)C(=NC1=N)C#N
165,463.6699410297098,3.2127237,2.8133788256937176,BrC1=NC(=NC2=C1C=CN=C2C=O)C(=O)C#N
166,651.7462813124414,3.001651,2.853998385792586,CC1=CC(=N)C=NC(=O)C(=C1)C(=O)C(=O)C#N
167,536.9252448787892,2.9744656,4.24889334228621,ClC1=CC(=O)C(=CS1)C1=NC(=O)SN=NC1=N
168,325.9097641540163,3.059701,3.092787383127077,BrC1=C(C=O)C(=O)C2=C(C3=CC=NC3=C2)C1=N
169,457.2998192225213,3.0561197,2.8919968651742405,CC1=C2SC(=N)C(F)=C3C=NC(=C23)C(=N)C1=O
170,625.3171228309726,2.9115932,3.510502977535301,CC1=NC(O)=C(SC=NC=NS1(=O)=O)C(O)=O
171,213.42133512866323,3.200221,3.085850122210965,CC12N=CN(CCCOC3=NC1=NO3)C2C#C
172,394.1055482680938,2.9030347,3.1181464937604715,CCC1=CC(=O)C2=C(C=O)C(=O)C(=O)C2=C1F
173,394.2787249490092,3.040891,3.2249361532181386,BrC1=NN=C2N=CC(=O)C=CN=C(C#N)C2=N1
174,311.5228387605568,3.1395588,3.487184453483509,CC1=C2N=CN=C2C(=N)C2=C1N=CC(=O)C2=O
175,368.2369080114312,3.0345976,3.327613166209075,BrC1=NC2=C(C3=C(C2=O)C(=O)ON=C3)C(=O)S1
176,563.1196479487414,2.9877844,3.0610739027509593,BrC1=NN2C(SC(=N)C(=NC2=O)C#N)=CC1=N
177,216.86829025508004,3.3890595,3.169295609156752,CCC1=C2C=CC(=O)N=CC=C2C(=O)N=C1C
178,388.5215892479352,3.1484008,3.457339715047276,BrC1=NC(=N)SC2=C1C(=O)C1=C2C(=O)N=C1
179,243.65973741518005,3.0153446,3.269819278209144,BrC1=CN=C2C3=CC(=O)NN=NN3N=C2C1=O
180,522.0894177630804,3.1549883,2.9544256933508053,CCC(N)=NC1=C(C(C)N)S(=O)(=O)N=NS1
181,325.9064946224077,2.9590936,2.9757920580662782,BrC1=NC2=C(C=CC=C2)C2=NC=NC(=O)N=C12
182,387.7583517078356,2.9104066,3.5194602822973997,BrC1=NOC2=C3C(Br)=NC=NC3=NC(=N)C2=N1
183,587.6087799532718,2.927704,2.9825462321320146,CC(O)(C(=O)C(=O)C#N)C1=NOC(=O)C(Cl)=N1
184,223.2176608751918,3.1318483,2.956494493243956,CC1=C2OC(=N)C(=C2)N=CN=COC(N)=N1
185,455.8002933702654,3.071145,3.6394154874185696,BrC1=NC(=N)C2=NN3C(=NON=NC3=O)C2=C1
186,452.6925771851302,2.9549553,3.157955802277726,CC1=CC(=O)C2=CN=C(O)C(=O)C2=NC(=O)S1
187,618.5067974660791,2.9356418,3.1769255941895262,CC1=NC(Cl)=NC(=N1)C1=NSC(=O)N=N1
188,647.2508401759345,2.9869678,2.96988888549415,CC1=NC2=C(NC(=N)C(O)=N1)C(=O)C(=N2)C#N
189,170.13665626844946,2.99395,2.966852970899198,CC1=CC2=C3C1=C(Br)C(=O)C=C3C=C(O)C2=O
190,347.4595420884684,2.997091,3.4844117831706387,ClC1=C2SC(=N)N=C2C2=C3N(N=N2)C(=O)N=C13
191,389.7015531546872,3.0678344,2.967332141662301,BrC1=NC2=CN3C(=N)N=CC3=NC(=O)N2N=N1
192,373.42793464793294,3.0039427,3.197629413672823,CC(=O)C1=C(O)C(=O)C=C2SC(=O)NC2=C1C
193,504.0511400162474,2.948099,3.110677063293799,CC1=CC=NC(=O)N=C2N=NSC(S1)=CC2=O
194,560.365981234306,3.4091048,3.403680502428157,c1nc2nccnc3nnocc(n3)sc1[nH]2
195,717.5981321643497,3.1529949,3.3872244033122105,CC1=NC(=N)C2=NC(=O)C(=N)C(=O)C(=O)C2=N1
196,489.1151101726461,3.2347965,3.4336415698186262,CC1=C2N=CC3=NC(=O)N=C3C2=NC(=N)C1=O
197,489.1210014915257,3.0548599,4.5306419979895844,CC1=CN=CC(=O)C(=C1)C1=NC(=O)C(=O)C1=N
198,320.08936621501863,3.130612,3.190168588611665,CC1=C(Br)C(=O)C(=O)C2=C1C(N)=C(C=O)C2=O
199,524.4215078619496,3.4227228,3.9641002864255372,BrC1=NC(=O)C2=NC(=O)C3=C(C(=O)C=N3)C2=N1
200,600.253461929784,2.900709,4.155468902950987,CC1=CC=NC(=O)C(=NO)C2=NC(C=N2)=N1
201,389.7127729044724,3.0553849,2.966822048925479,CC1=C(Br)C(=O)C2=NC(C=O)=NC(=O)C=C2O1
202,419.4740840764362,2.9049766,3.3283955640549743,CC1=C(Cl)OC2=C(O1)C1=NC(=O)SC1=NC2=O
203,529.0283154451022,2.9088163,3.089209303256859,CC1=NC2=CC(=O)C(=O)SN=C2C(C#N)=C1F
204,576.5324082459464,2.9028687,4.414202045974747,CC1=NC=C2C(=O)N=C(C=NC2=CC1=O)C#N
205,540.3259163475431,3.1696093,3.650487471664204,BrC1=NC2=NSC=C(C#N)C3=C2C(SC3=O)=N1
206,636.3002027872697,3.0516806,3.3520936852970036,CC(C#N)C1=NC(=O)C2=NC(=O)C(=O)C(F)=C12
207,609.2915727457219,2.922991,3.6895910640346945,CC1=NC2=NC(C#N)=C3ON=NC(=O)C(S1)=C23
208,556.6292081911722,2.9739153,3.024970125363696,CC(=O)C1=NC(O)=NNC2=NC(=O)C(=O)N=C12
209,523.8881995318193,2.9152367,5.273018564709639,CC1=CC(=O)C=C2N=NOC(=O)C2=CS1(=O)=O
210,455.7605622190417,3.094033,2.9479227303668756,CC(C)(CC#C)C#CCC1=NS(=O)(=O)ON=N1
211,581.5606139973892,3.0820382,2.9396922118385187,BrC1=NC(=O)N(N=N1)C1=NC=NN1C(=O)C#N
212,568.3974314474467,3.0174024,3.1597314426854397,CCNC1=NN=C2C(=O)C(=O)N=C(C#N)C2=N1
213,594.433320813835,3.315277,3.633836588084098,BrC1=NC(=O)C(=O)C2=C(C#N)C(=N)C(C#N)=C12
214,404.4861241677282,3.0701592,3.7300430701944802,CC1=CC2=C3C(=NC2=N)N=C(C=O)N=C3C1=O
215,407.55537230094177,3.157134,3.691196082265321,CC1=C2C=C(C=O)N=C3N=C(C#N)C(C1=O)=C23
216,500.0377459955429,2.911236,3.842906212787869,CC1=NC(=O)C2=CC(=CC(=N)N=CC2=C1)C#N
217,572.4427439974139,3.0297518,2.9152393307647873,CC1=NC(=O)C2=CC(=O)C=NC=C2C(C=O)=N1
218,210.08495620436693,3.2127821,3.866230226093886,CCC1=NC2=CN=CC(O2)=CNC(=O)N=C1O
219,458.8704156575405,2.9544013,2.9306193691655773,CC1=NC2=C(C1=N)C(=NO)C1=C2SC(=O)N=C1
220,458.3979707166777,3.1545994,3.4772256603053866,CC1=NON=C2C(=NC(=O)C(Br)=C2C#N)C1=O
221,622.7828359950083,2.9285085,3.494608603638317,ClC1=NON=C2C(C=O)=NC(=C12)S(=O)(=O)C#N
222,455.7605622190417,3.069837,3.2793650592935566,CC(=O)C1=C2C=NC=C2C2=C1SC(=O)N=NO2
223,401.3457328800681,2.904488,3.4234854273276096,BrC1=NC2=NC3=C(C(=CC3=N)C#C)C2=NC1=N
224,568.4040614420259,3.1219535,2.9016450483259586,CC1=NC(=N)C(=O)N=CC(=N1)C(=O)C(=O)C#C
225,458.8652305191733,2.9141428,4.2639976477695365,CC1=CC2=NSC(=N)C2=C2NN=NC(=O)N=C12
226,455.8002933702654,2.9023345,3.204777663126462,BrC1=NN2C(=NNN=NC2=O)C2=C1C=NC2=O
227,374.3904637687789,3.1771924,4.581059820684367,CC1=NC(=N)N=C2C(=O)C(Br)=C(SC2=C1)C=O
228,584.8895829744656,3.093237,4.397822988111968,CC1=CN=C2C=C(C#N)C(=N)N=C(C#N)C2=N1
229,322.0020058468302,2.932998,3.494762973798774,CC1=NC=C2C=C(Br)C3=NC(=O)ON=NC3=C12
230,493.9789193536857,3.1250823,3.284865095620812,BrC1=NC(=O)SC2=C1C(=O)N=C(C#N)C(=O)O2
231,647.2582091545237,2.9648907,2.9259415936608435,CC1=C(C(=O)C=O)C2=NC(C=O)=NC=NC2=N1
232,387.4599831534257,2.9560056,3.0866554838168754,BrC1=NN2C=C3N=CC(=O)C(=O)C3=NC2=NO1
233,556.6355664885784,2.9846816,2.9074152564138207,CC1=NOC(=O)OC2=C1C=NC(=O)C(=O)C2=N
234,568.580740310344,2.9458458,3.1717760068923044,CC1=C(N)SC(=O)C(=N)OC(=O)N=C(S1)C#N
235,463.7057360143948,3.2726216,3.0936189205362634,CC(O)C(N=C1N=NOS(=O)(=O)N=N1)C#C
236,510.1934554583879,3.2760243,2.8751443894918904,BrC1=NC(=O)N(N=N1)C1=NC(=O)C(=O)N=NO1
237,572.4360194524463,3.173548,4.725683833371191,CC1=NC(=N)C2=CC(=O)C(=N)C(=O)N=C2C1=N
238,476.956324731944,2.927376,4.173900125160537,CC1=C(F)C2=C(N=CC(=O)C(=O)O2)C(=N1)C#N
239,482.10227904574873,3.0807292,4.016565023937355,CC1=NC(=O)C2=NC(=O)C(C=CC(O)=N1)=C2O
240,314.4701686903633,2.9322717,2.882262196377185,BrC1=NC(=O)OC(=C1)C1=CC(=O)C(=O)ON=C1
241,316.3160510128747,3.0731256,4.691801715875177,BrC1=NN2C=CN=C3C2=C(N=NOC3=O)C1=O
242,651.7462813124414,2.9815276,2.888001242791366,CC1=C(C#C)C(=O)C=NC(=O)C(=O)C(=N1)C#N
243,478.66509583496594,2.9318948,3.0361348755168622,CC1=CC(=O)C(=N)C(=O)C2=CC(=O)ON=NN12
244,444.80541451697337,3.374248,6.999971125498871,CC1=NC2=CC(=C(C=O)C=CN2C1=O)[N+]([O-])=O
245,469.0645865851987,3.3661528,3.4531300119186015,BrC1=C(C#N)C(=O)C2=C3C(C=N2)=NC(=N)C=C13
246,564.4350421595869,3.0169847,3.277721352643104,CC(=O)C1=NC(=O)C(=O)C(=O)C2=C1C=CC2=O
247,391.9805610681683,3.0467715,2.9209693163274464,BrC1=CC(=O)C2=NC1=NC(=N)N=CN=CC2=O
248,374.3904637687789,2.943089,2.952584996949663,CC1=NC2=C(SC(=O)C=C1)N=C(Br)C(=N)C2=O
249,568.580740310344,3.069327,3.462956967220538,CC1C(=N)NC2=C1C(=O)C1=C2S(=O)(=O)N=NS1
250,595.016790966378,3.0964177,3.4104567293700643,ClC1=NC(=O)SC(=C1)C(=O)C1=NC(=O)SN=N1
251,561.7840845635689,3.0044763,3.127455230341798,CC1=C(C2=NSC3=C2N=NN3)S(=O)(=O)N=NO1
252,437.285002182461,3.5206127,2.8756854041860804,ClC1=NN=CC2=C1S(=O)(=O)N1N=NNC1=C2
253,391.9805610681683,2.9987435,3.1093246464341924,CC1=NC2=C(N)N=C(Br)C(=O)C2=NC(C=O)=N1
254,705.6077336769365,2.9185417,3.2795911013152,CC1=NS(=O)(=O)C(C#N)=C2C(=N)SN=CC2=N1
255,510.4328125238392,2.9604278,2.807888856961097,CC1=NC2=C(C=NSC(=N)S2)C2=C1N=CC2=O
256,453.244538202504,2.924021,3.1355989755815914,BrC1=NC(=O)C2=C(OC=NC(=N)N2C=O)C1=O
257,389.7090329160951,2.9400291,2.9238486554454366,BrC1=NC2=CC=NC3=NC(=N)OC(=O)C(O1)=C23
258,387.4599831534257,2.9894302,2.9385365929511007,BrC1=NC(C2=NC(=O)ON=N2)=C(OC1=N)C#C
259,440.8132835959688,3.0416028,2.9193640104399683,CC(CC1CC2=C(O1)S(=O)(=O)N=NO2)OC=O
260,496.3471083608911,2.9040904,3.5807917159879747,CC1=CC(=N)C2=C3C(=NC2=O)C(C=O)=NC=C13
261,732.2486946460674,2.9850123,2.853011303655247,CC1=NC2=NC(=N)C(=N)N=C2C=NC(=N1)C#N
262,395.3966970568953,3.0625148,3.495872329560607,ClC1=NC(=O)C2=C3SC(=O)N=C3C(=O)C2=C1Cl
263,501.85625642122574,2.9111161,3.260281886822353,ClC1=NC2=CSC(C#N)=C3N2C(N=CC3=O)=N1
264,288.0242567205196,2.9721272,3.784501148400372,CC1=NC2=C3C1=CN=C3C(F)=C1SC(=O)N=C21
265,495.6859423180035,2.9083643,3.178017930886129,ClC1=NC=NN2C(=O)C3=NC(=O)N=CSC3=C12
266,379.73524429603225,3.3090935,2.8977701654649257,BrC1=C(NC=NCC2CN2)S(=O)(=O)N=NO1
267,651.7388097875167,3.0547087,3.331735616624736,CC1=NC=CC(=N)C2=NC(=O)C=NC2=NC1=O
268,391.9843447829598,2.9262075,2.9685464882968153,BrC1=NC2=NC=CC(=O)C(=O)N=CC(=C1)C2=O
269,551.1690719669253,2.9108644,2.8938433145052898,ClC1=NSC2=C(O1)N=CC(=N)C(=N)S2(=O)=O
270,398.4891426919598,3.247356,2.947914676269367,CC1=CN=C2N=CC=NC(=O)N=C2C(=O)C1=O
271,325.9064946224077,2.9294405,3.4472615486526315,CCC1=NC2=C(Br)N=C3C(=O)C(=N)C=C3C2=N1
272,373.41505763781,3.211358,4.954760023019923,CC(N)C1=C(O)C=CN2N=NSC2=NC(=N)N1
273,629.9214273899249,3.1204836,2.8922283005690335,CC(O)(C(=O)C(=O)CC#N)C1=NC(=O)ON=N1
274,470.2008626453647,3.2629657,2.9348849236036463,CC(C)(OC=N)C1=C(OS(=O)(=O)N=N1)C#C
275,398.4891426919598,2.9242299,2.858918958719412,CC1=NC2=NOC(=O)C(=O)C2=C(N=C1N)C#C
276,621.368599366554,2.913179,3.091590295233228,CC1=NSC2=C(C(=NC2=N)C(=O)C#N)C(C)=C1
277,651.7388097875167,2.966595,2.9467423499356635,CC(C)C1=NC(=O)N=C(C#N)C(=O)C(=N)C=N1
278,243.6621741360148,3.0889223,3.2765298259224607,BrC1=CC(=O)N=C2N=C(C=O)N=CC(=O)N=C12
279,387.4599831534257,3.064557,3.1625439999452,BrC1=NC=C2OC3=NOC(=N)C(=O)N=C3C2=N1
280,482.10227904574873,3.0441453,2.8146071471448018,CC1=C(C)C(=O)C(=O)OC2=NC(=O)N=C2C=N1
281,562.801984658647,2.9124463,3.0582928427649945,ClC1=C(SC(=O)C2=C1NN=NC2=O)C(=O)C#N
282,507.2245439289797,2.9807777,2.9722377090291987,CC1=CC(=O)N=CC2=C(S1)C(C=O)=NC=NS2
283,527.3171483460098,2.9828115,3.321258341050321,CCOCC1=NC(=O)C2=C1C(=O)C(=O)C(=O)S2
284,448.0755473883997,3.0557234,2.934524886357104,CN1CC1C1=NSC2=C(N=C1)S(=O)(=O)N=C2
285,587.9265135640245,2.9502287,3.4120670690575845,BrC1=NC(=O)C2=NC1=NC(=N)C=NC=NC2=O
286,220.23464165567563,2.9033241,2.924285877780384,BrC1=NSC(Br)=C2C3=NC(=O)OC3=C(Br)N=C12
287,602.6604898379618,3.0470297,4.414584543597481,ClC1=NC(=O)C2=CC(C=O)=NC(=N)C=NC2=N1
288,681.7504867237279,3.061848,2.9879022056179347,CC1=NN=CN=C(S(=O)(=O)C(=O)C=O)S1(=O)=O
289,537.6172334601584,2.910245,5.251992101980587,BrC1=NSC(=N)C=C1C1=NC(=N)N=NSC1=N
290,705.7991134776897,3.288806,3.201515514742267,CC(C#N)C(=O)C(=O)C1=NOC(=N)N=N1
291,437.5580929438669,3.1027064,3.270061140785304,CN1C=C(C2=C(N=CC(=O)C2=O)N=N1)[N+]([O-])=O
292,463.66552921112094,3.2042904,2.8669757149273227,BrC1=NC=NC2=C1C=NC=NC1=NC(=O)N=C21
293,489.1151101726461,3.1849995,2.9167587023149326,CC1=C2N=CN=C2N=C(C(=O)C#N)C(=O)C=N1
294,328.63222079054395,2.9143248,3.168275351824079,BrC1=NN2C(=N)C(=N)C3=C2C(=N1)N=C(Br)C3=O
295,248.1604225053674,3.3034058,2.9387623952918576,BrC1=CN=C2C=CC3=NC(=O)N=CN=C3C2=N1
296,560.5017261197866,3.0633688,3.0946987685920346,CC1=NC(=O)C(=N)C(O)=C(N=C1O)C(=O)C#N
297,314.4640806762816,2.9960556,3.744746037230342,BrC1=NON=C2C1=NC(=O)N=CN=CNC2=O
298,492.704572583367,2.9479465,4.192317252707623,CC1=C2C(=N)C3=NC(=O)C(=O)C3=C2N=CC=N1
299,413.7959853731889,3.0239975,5.156130148186624,CC1=C(C#C)C(=O)N=C2SN=NC2=C1[N+]([O-])=O
300,530.3344671134508,3.1495454,3.361190834073182,BrC1=NC2=CC(=O)C(=N)C(=N)C2=C(C#N)C1=O
301,463.66552921112094,3.2051218,4.185310573162841,BrC1=CC(=N)C2=NC=NC(=N)C(=O)N=CC1=N2
302,385.2330888490504,3.0300045,2.8278975313033334,BrC1=C(N=C2N=NOC(=O)C2=N1)N1C=NN=N1
303,478.66509583496594,2.9309883,3.1091646431869977,CC1=NOC=C2N=C3C(=NOC(=O)C3=O)C2=N1
304,322.0020058468302,2.9671254,3.171942122609812,CC1=C2C(=O)NC3=C2C(N=C(Br)C3=O)=NC1=N
